f-0     (initial-fact)
f-2     (diagnosi (attributo cavi-display-non-connessi) (titolo "Cavi del display non connessi correttamente") (descrizione "A volte un cavo video connesso male puo' generare delle interferenze sullo schermo. Se il problema persiste e' possibile che il cavo sia danneggiato."))
f-3     (diagnosi (attributo guasto-display) (titolo "Display guasto") (descrizione "Il display potrebbe essere danneggiato e richiederne la sostituzione."))
f-4     (diagnosi (attributo cavi-display-portatile-guasti) (titolo "Cavi di connessione al display guasti") (descrizione "I cavi che connettono il display alla scheda madre potrebbero essere danneggiati oppure connessi male."))
f-5     (diagnosi (attributo guasto-vga) (titolo "Guasto della scheda video") (descrizione "La scheda video potrebbe essere danneggiata e richiederne la sostituzione."))
f-6     (diagnosi (attributo problema-driver-video) (titolo "Problema con i driver video") (descrizione "Potrebbe esserci un problema con i driver della scheda video."))
f-7     (diagnosi (attributo problema-caricamento-SO) (titolo "Caricamento del sistema operativo fallito") (descrizione "Potrebbe esserci un problema con il caricamento del sistema operativo."))
f-8     (diagnosi (attributo alimentazione-disconnessa) (titolo "Alimentazione non connessa al dispositivo") (descrizione "Collegare correttamente i cavi d'alimentazione e assicurarsi che ci sia passaggio di corrente."))
f-9     (diagnosi (attributo batteria-difettosa) (titolo "Guasto alla batteria del dispositivo") (descrizione "La batteria potrebbe essere danneggiata."))
f-10    (diagnosi (attributo alimentatore-spento) (titolo "Alimentatore spento") (descrizione "Accendere l'alimentatore e verificare che il dispositivo funzioni correttamente."))
f-11    (diagnosi (attributo alimentatore-guasto) (titolo "Guasto all'alimentatore") (descrizione "L'alimentatore potrebbe essere guasto a causa di un corto circuito."))
f-12    (diagnosi (attributo scheda-madre-guasta) (titolo "Guasto alla scheda madre") (descrizione "La scheda madre potrebbe essere guasta a causa di un corto circuito."))
f-17    (domanda (attributo garanzia) (testo-domanda "Il dispositivo è ancora in garanzia?") (risposte-valide si no sconosciuto) (descrizione-risposte "Si" "No" "Non so") (risposta-selezionata 0) (gia-chiesta FALSE) (num-domanda 0) (stampata FALSE))
f-18    (domanda (attributo riavvio-forzato) (testo-domanda "Il dispositivo si riavvia da solo durante l'esecuzione?") (risposte-valide si no) (descrizione-risposte "Si" "No") (risposta-selezionata 0) (gia-chiesta FALSE) (num-domanda 0) (stampata FALSE))
f-23    (domanda (attributo fasce-bios) (testo-domanda "Le fasce sono visibili sin dall'avvio del dispositivo oppure appaiono in un secondo momento? Ad esempio al momento del caricamento del desktop?") (risposte-valide si no) (descrizione-risposte "Le fasce appaiono sin dall'avvio" "Le fasce appai
f-25    (domanda (attributo muovere-cavi-display) (testo-domanda "Verificare che lo spinotto del cavo video sia correttamente inserito nella presa, provare a muovere lo spinotto per verificare se il problema sparisce") (risposte-valide risolto non-risolto) (descrizione-risposte "Muovendo i cavi il
f-27    (domanda (attributo batteria-difettosa) (testo-domanda "Provare a rimuovere la batteria del dispositivo
               e utilizzare solamente l'alimentazione elettrica diretta per avviare il dispositivo.") (risposte-valide si no) (descrizione-risposte "Il dispositivo si accende correttamen
f-28    (nodo (nome chiedi) (valore problema-principale) (tipo nil) (descrizione "") (nodo-padre))
